#	English	Russian
btn_play	Play	Играть
change_language	Change Lang	Изменить язык
starter_box	Starter Box	Стартовый Набор
notes_pack_7500	7 500 notes	7 500  нот
box_of_notes	Box  of Notes	Коробка нот
double_notes_title	Double notes	Удвоение нот
double_notes_desc	double all notes pickups	удваивает ноты
loading_text_1	Loading Planets	Загружаем планеты
loading_text_2	Placed stars	Расставляем звезды
loading_text_3	Caluculate beats	Подсчитываем биты
settings	Settings	Настройки
authors_of_tracks	Authors of tracks	Авторы трэков
other	other	что-то ещё
on	on	вкл
off	off	выкл
music	music	музыка
sound	sound	звуки
english	english	английский
russian	russian	русский
language	language	язык
authors	authors of tracks	авторы трэков
vibration	Vibration	Вибрация
quality	Qulity	Качество
higth	Higth	Высокое
medium	Medium	Среднее
low	Low	Низкое
control	Control	Управление
tap	tap	тапом
swipe	swipe	свайп
restore_purchses	restore purchses	востановить покупки
boosters	Boosters	Бустеры
skins	Skins	Скины
notes	Notes	Ноты
play	Play	Играть
colors	Colors	Цвета
life	Life	Жизнь
blade	Blade	Лезвие
shield	Shield	Щит
gate	Gate	Врата
you_have	You have:	В наличии:
take_it	Take it	Забрать
agreement	Agreement	Соглашение
agree	Agree	Согласен(на)
remember_gift	Remember from next gift	Напомнить о подарке
yes	yes	да
no	No	Нет
select	Select	Выбрать
selected	Selected	Выбрано
upgrade	Upgrade	Прокачка
noads_offer_title	disable ads from 5 minuts	оключение рекламы на 5 мин
plus_autorestart	+autorestart	+Авторестарт
noads_title	Disable Ads	Отключить рекламу
activated	Activated	Активно
blade_desc	Hit bits from two sides	Рубит биты с двух сторон
life_desc	Saves life once	Спасает жизнь один раз
shield_desc	Protect yourself death	Защищает от смерти
nobooster_title	<color=#ef3d50>need</color> a booster	<color=#ef3d50>Нужен</color> бустер {0}?